data,si,gu,hospital_name,address,tel_num,latitude,longitude
2022년 02월 11일 00시,전남,나주시,엔에이치미래아동병원,전라남도 나주시 중야2길29 4~6층 ,0507-1392-7701,35.0160601,126.7107572
2022년 02월 11일 00시,전남,목포시,목포시의료원,전라남도 목포시 이로로 18,061-260-6500,34.8041235,126.4053521
2022년 02월 11일 00시,전남,목포시,목포한국병원,전라남도 목포시 영산로 483,061-270-5500,34.8091621,126.4163944
2022년 02월 11일 00시,전남,목포시,목포기독병원,전라남도 목포시 백년대로303,061-280-7500,34.804445,126.4206723
2022년 02월 11일 00시,전남,목포시,목포중앙병원,전라남도 목포시 영산로 623번지,061-280-3000,34.8212302,126.4210798
2022년 02월 11일 00시,전남,목포시,목포아동병원,전라남도 목포시 옥암로 149,0507-1385-8015,34.8116571,126.4231893
2022년 02월 11일 00시,전남,순천시,성가롤로병원,전라남도 순천시 순광로 221,061-720-2000,34.9642662,127.5428763
2022년 02월 11일 00시,전남,여수시,여천전남병원,전라남도 여수시 무선로 95,061-690-6000,34.7690003,127.6542545
2022년 02월 11일 00시,전남,여수시,여수전남병원,전라남도 여수시 좌수영로49,061-640-7575,34.7453071,127.7281443
2022년 02월 11일 00시,전남,여수시,여수한국병원,전라남도 여수시 여천체육공원길10,061-653-2000,34.7612543,127.6750525
2022년 02월 11일 00시,경북,경주시,동국대학교 경주병원,경상북도 경주시 동대로87,054-748-9300,35.8583073,129.1954409
2022년 02월 11일 00시,경북,구미시,차의과학대학교부속구미차병원,경상북도 구미시 신시로10길 12,054-450-9700,36.1147524,128.3407379
2022년 02월 11일 00시,경북,구미시,순천향대학교부속구미병원,경상북도 구미시 1공단로 179,054-468-9114,36.1030929,128.3826739
2022년 02월 11일 00시,경북,김천시,김천제일병원,경상북도 김천시 신음1길 12,054-420-9300,36.1353472,128.1187424
2022년 02월 11일 00시,경북,문경시,문경제일병원,경상북도 문경시 당교3길 25,054-550-7700,36.5843256,128.1891835
2022년 02월 11일 00시,경북,상주시,상주적십자병원,경상북도 상주시 상서문로 53,054-534-3501,36.4144603,128.1551675
2022년 02월 11일 00시,경북,상주시,상주성모병원,경상북도 상주시 냉림서성길7,054-532-5001,36.420796,128.1599753
2022년 02월 11일 00시,경북,안동시,안동성소병원,경상북도 안동시 서동문로99,054-850-8114,36.5673945,128.7228393
2022년 02월 11일 00시,경북,안동시,안동병원,경상북도 안동시 앙실로11,054-840-1004,36.5471395,128.7008616
2022년 02월 11일 00시,경북,영주시,영주적십자병원,경상북도 영주시 대학로 327,054-630-0100,36.8112455,128.6127965
2022년 02월 11일 00시,경북,포항시 남구,포항세명기독병원,경상북도 포항시 남구 남구 포스코대로351,054-275-0005,36.0177961,129.3620249
2022년 02월 11일 00시,경남,거제시,거붕백병원,경상남도 거제시 계룡로 5길 14,055-733-0000,34.8726323,128.6268045
2022년 02월 11일 00시,경남,거제시,대우병원,경상남도 거제시 도모길16,055-680-8114,34.8722413,128.7217033
2022년 02월 11일 00시,경남,거제시,맑은샘병원,경상남도 거제시 연초면 거제대로 4477,055-736-1004,34.8977915,128.6437816
2022년 02월 11일 00시,경남,거제시,거제아동병원,경상남도 거제시 동문천로 52,055-632-8225,34.8829354,128.6262252
2022년 02월 11일 00시,경남,거제시,서울아동병원,경상남도 거제시 서문로5길 6,055-633-7599,34.8880404,128.6211212
2022년 02월 11일 00시,경남,거제시,대우아동병원,경상남도 거제시 옥포대첩로 38 유라빌딩 2346층,055-687-8595,34.8935307,128.6918305
2022년 02월 11일 00시,경남,김해시,아이사랑병원,경상남도 김해시 활천로 22 (삼정동),055-325-5775,35.2295598,128.8941097
2022년 02월 11일 00시,경남,사천시,사천서울아동병원,경상남도 사천시 사천읍 선평길 17,055-852-8175,35.0801425,128.0914476
2022년 02월 11일 00시,경남,양산시,양산부산대학교병원,경상남도 양산시 양산시 물금읍 금오로 20,055-1577-7512,35.3261303,129.0048926
2022년 02월 11일 00시,경남,진주시,진주고려병원,경상남도 진주시 동진로2,055-751-2500,35.1786102,128.0920617
2022년 02월 11일 00시,경남,진주시,경상대학교병원,경상남도 진주시 강남로 79,055-750-8000,35.1770869,128.0954964
2022년 02월 11일 00시,경남,진주시,진주제일병원,경상남도 진주시 진주대로 885,055-750-7123,35.1793942,128.0899721
2022년 02월 11일 00시,경남,진주시,한일병원,경상남도 진주시 범골로 17,055-759-7777,35.1670161,128.1287109
2022년 02월 11일 00시,경남,창원시 마산회원구,청아병원,경상남도 창원시 마산회원구 내서읍 광려천서로 67,055-230-1500,35.2479443,128.5096097
2022년 02월 11일 00시,경남,창원시 마산회원구,양덕서울아동병원,경상남도 창원시 마산회원구 양덕로 190 바른몸빌딩 456층,055-299-8275,35.2343393,128.5802767
2022년 02월 11일 00시,경남,창원시 성산구,한마음창원병원,경상남도 창원시 성산구 원이대로682번길 21,055-267-2000,35.2210303,128.6873232
2022년 02월 11일 00시,경남,창원시 성산구,CNA서울아동병원,경상남도 창원시 성산구 마디미서로 54,055-262-8511,35.2208447,128.6809275
2022년 02월 11일 00시,경남,창원시 성산구,창원경상대학교병원,경상남도 창원시 성산구 삼정자로 11,055-214-1000,35.1987379,128.7110367
2022년 02월 11일 00시,경남,창원시 진해구,연세에스병원,경상남도 창원시 진해구 해원로32번길 13,055-548-7700,35.1545448,128.6983452
2022년 02월 11일 00시,제주,제주시,제주한라병원,제주특별자치도 제주시 도령로 65,064-740-5000,33.4898195,126.4851928
2022년 02월 11일 00시,제주,제주시,제주대학교병원,제주특별자치도 제주시 아란13길 15,064-717-1114,33.4670429,126.5457558
2022년 02월 11일 00시,제주,제주시,한마음병원,제주특별자치도 제주시 연신로 52,064-750-9000,33.4963523,126.5462376
2022년 02월 11일 00시,제주,제주시,중앙병원,제주특별자치도 제주시 월랑로 91,064-786-7000,33.4923167,126.4707303
